"Candidate","score"
"Justin Bieber",2
"Justin Bieber",0
"Justin Bieber",0
"Justin Bieber",1
"Justin Bieber",0
"Justin Bieber",0
"Justin Bieber",0
"Justin Bieber",2
"Justin Bieber",2
"Justin Bieber",0
"Justin Bieber",1
"Justin Bieber",0
"Justin Bieber",0
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",0
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",0
"Justin Bieber",0
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",2
"Justin Bieber",0
"Justin Bieber",0
"Justin Bieber",0
"Justin Bieber",1
"Justin Bieber",0
"Justin Bieber",2
"Justin Bieber",0
"Justin Bieber",0
"Justin Bieber",0
"Justin Bieber",0
"Justin Bieber",0
"Justin Bieber",1
"Justin Bieber",2
"Justin Bieber",0
"Justin Bieber",1
"Justin Bieber",0
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",0
"Justin Bieber",1
"Justin Bieber",2
"Justin Bieber",0
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",-1
"Justin Bieber",0
"Justin Bieber",0
"Justin Bieber",0
"Justin Bieber",0
"Justin Bieber",2
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",0
"Justin Bieber",0
"Justin Bieber",2
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",0
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",0
"Justin Bieber",1
"Justin Bieber",0
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",2
"Justin Bieber",1
"Justin Bieber",0
"Justin Bieber",1
"Justin Bieber",-1
"Justin Bieber",1
"Justin Bieber",2
"Justin Bieber",1
"Justin Bieber",0
"Justin Bieber",2
"Justin Bieber",2
"Justin Bieber",1
"Justin Bieber",2
"Justin Bieber",2
"Justin Bieber",0
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",2
"Justin Bieber",0
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",3
"Justin Bieber",2
"Justin Bieber",0
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",0
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",2
"Justin Bieber",0
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",0
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",2
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",0
"Justin Bieber",2
"Justin Bieber",0
"Justin Bieber",2
"Justin Bieber",1
"Justin Bieber",0
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",2
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",0
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",0
"Justin Bieber",0
"Justin Bieber",1
"Justin Bieber",0
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",0
"Justin Bieber",0
"Justin Bieber",1
"Justin Bieber",2
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",2
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",1
"Justin Bieber",0
